fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
1049,"DeKalb County, AL",Low,30642,0.0553,0.7164,0.0141,0.3226
1049,"DeKalb County, AL",Middle,41010,0.1372,0.8375,0.006,0.2066
1051,"Elmore County, AL",High,50748,0.2351,0.9415,0.0048,0.1322
1051,"Elmore County, AL",Low,28688,0.0708,0.7658,0.0214,0.389
1051,"Elmore County, AL",Middle,39138,0.1377,0.8749,0.0102,0.2418
1053,"Escambia County, AL",High,55306,0.2831,0.9045,0.0064,0.1652
1053,"Escambia County, AL",Low,27619,0.0545,0.7478,0.0293,0.4336
1053,"Escambia County, AL",Middle,40421,0.1475,0.8451,0.0139,0.2798
1055,"Etowah County, AL",High,51248,0.2514,0.9276,0.0048,0.1316
1055,"Etowah County, AL",Low,27310,0.0544,0.7571,0.0323,0.3775
1055,"Etowah County, AL",Middle,38603,0.1345,0.8629,0.0138,0.2366
1057,"Fayette County, AL",High,59718,0.3206,0.9597,0.0086,0.1118
1057,"Fayette County, AL",Low,31167,0.0839,0.7814,0.0296,0.394
1057,"Fayette County, AL",Middle,44170,0.1802,0.8921,0.0155,0.2323
1059,"Franklin County, AL",High,55800,0.2893,0.9234,0.0036,0.0605
1059,"Franklin County, AL",Low,31629,0.0667,0.7339,0.0147,0.289
1059,"Franklin County, AL",Middle,42859,0.1573,0.8515,0.0072,0.1581
1061,"Geneva County, AL",High,56018,0.2941,0.9322,0.003,0.0914
1061,"Geneva County, AL",Low,30029,0.0679,0.7774,0.0207,0.3419
1061,"Geneva County, AL",Middle,42050,0.1599,0.8735,0.0088,0.1984
1063,"Greene County, AL",High,40860,0.1929,0.9008,0,0.1662
1063,"Greene County, AL",Low,23480,0.0374,0.7066,0.0197,0.4941
1063,"Greene County, AL",Middle,32059,0.1007,0.8272,0.0056,0.30620000000000003
1065,"Hale County, AL",High,50877,0.2405,0.8599,0.0015,0.1351
1065,"Hale County, AL",Low,26370,0.0464,0.7346,0.0134,0.4648
1065,"Hale County, AL",Middle,37943,0.1254,0.8124,0.0054,0.2758
1067,"Henry County, AL",High,50895,0.2141,0.9072,0.0042,0.1132
1067,"Henry County, AL",Low,26635,0.0574,0.7394,0.0416,0.3878
1067,"Henry County, AL",Middle,38093,0.1211,0.8436,0.0164,0.2304
1069,"Houston County, AL",High,50246,0.2337,0.926,0.0051,0.1284
1069,"Houston County, AL",Low,26583,0.0582,0.7542,0.0334,0.3884
1069,"Houston County, AL",Middle,37794,0.1296,0.8609,0.0144,0.2394
1071,"Jackson County, AL",High,53277,0.2491,0.9315,0.0036,0.1614
1071,"Jackson County, AL",Low,30386,0.069,0.7929,0.0162,0.3278
1071,"Jackson County, AL",Middle,41123,0.1423,0.8789,0.0077,0.2324
1073,"Jefferson County, AL",High,48752,0.237,0.9135,0.0065,0.1232
1073,"Jefferson County, AL",Low,25128,0.0507,0.7561,0.0338,0.4036
1073,"Jefferson County, AL",Middle,36392,0.1265,0.8538,0.0155,0.2429
1075,"Lamar County, AL",High,58564,0.3045,0.9046,0.0034,0.0899
1075,"Lamar County, AL",Low,34164,0.0809,0.7948,0.0198,0.3395
1075,"Lamar County, AL",Middle,45429,0.1719,0.8629,0.0088,0.1965
1077,"Lauderdale County, AL",High,52651,0.2555,0.9118,0.0022,0.0915
1077,"Lauderdale County, AL",Low,30626,0.0856,0.7688,0.015,0.3049
1077,"Lauderdale County, AL",Middle,40995,0.1547,0.8576,0.0064,0.1826
1079,"Lawrence County, AL",High,51318,0.2287,0.9085,0.0027,0.1569
1079,"Lawrence County, AL",Low,29705,0.0804,0.7365,0.0129,0.3629
1079,"Lawrence County, AL",Middle,39929,0.1407,0.8433,0.0061,0.2449
1081,"Lee County, AL",High,50392,0.246,0.94,0.0078,0.1163
1081,"Lee County, AL",Low,27257,0.065,0.7296,0.0324,0.3676
1081,"Lee County, AL",Middle,38217,0.1387,0.8603,0.0159,0.2236
1083,"Limestone County, AL",High,49188,0.2205,0.8957,0.0055,0.1302
1083,"Limestone County, AL",Low,27496,0.0598,0.692,0.0213,0.3637
1083,"Limestone County, AL",Middle,37834,0.1252,0.8185,0.0106,0.2299
1085,"Lowndes County, AL",High,45379,0.2269,0.9389,0.0051,0.1669
1085,"Lowndes County, AL",Low,23628,0.0267,0.7971,0.019,0.5106
1085,"Lowndes County, AL",Middle,34161,0.1082,0.8851,0.0096,0.3137
1087,"Macon County, AL",High,39423,0.1619,0.9362,0.0113,0.2289
1087,"Macon County, AL",Low,22137,0.0341,0.734,0.0288,0.4416
1087,"Macon County, AL",Middle,30718,0.0861,0.8596,0.017,0.3197
1089,"Madison County, AL",High,48916,0.229,0.9111,0.0079,0.1137
1089,"Madison County, AL",Low,27160,0.0651,0.7294,0.0341,0.3495
1089,"Madison County, AL",Middle,37539,0.1318,0.8423,0.0165,0.2144
1091,"Marengo County, AL",High,52581,0.2744,0.8953,0.004,0.1441
1091,"Marengo County, AL",Low,27897,0.0486,0.86,0.0172,0.406
1091,"Marengo County, AL",Middle,39472,0.1405,0.8819,0.0083,0.2559
1093,"Marion County, AL",High,54305,0.2731,0.9737,0.0052,0.1667
1093,"Marion County, AL",Low,30446,0.0707,0.7157,0.012,0.3443
1093,"Marion County, AL",Middle,41585,0.15310000000000001,0.8759,0.0074,0.2425
1095,"Marshall County, AL",High,51898,0.2447,0.917,0.0016,0.1304
1095,"Marshall County, AL",Low,29650,0.072,0.708,0.0221,0.3449
1095,"Marshall County, AL",Middle,40145,0.1423,0.8378,0.0083,0.222
1097,"Mobile County, AL",High,50553,0.2583,0.9052,0.0061,0.1379
1097,"Mobile County, AL",Low,26694,0.0619,0.7337,0.0302,0.4337
1097,"Mobile County, AL",Middle,37982,0.1418,0.8402,0.014,0.2642
1099,"Monroe County, AL",High,51462,0.2357,0.9332,0,0.1585
1099,"Monroe County, AL",Low,27675,0.0419,0.817,0.0184,0.4549
1099,"Monroe County, AL",Middle,38890,0.1207,0.8891,0.006,0.285
1101,"Montgomery County, AL",High,48536,0.2362,0.925,0.0049,0.1383
1101,"Montgomery County, AL",Low,23400,0.0419,0.7081,0.0382,0.4598
1101,"Montgomery County, AL",Middle,35393,0.121,0.8428,0.0158,0.2756
1103,"Morgan County, AL",High,48805,0.2315,0.8991,0.0042,0.1393
1103,"Morgan County, AL",Low,27790,0.0612,0.7289,0.0296,0.3748
1103,"Morgan County, AL",Middle,37829,0.1305,0.8346,0.0125,0.2399
1105,"Perry County, AL",High,51439,0.2243,0.9447,0.0163,0.2055
1105,"Perry County, AL",Low,24365,0.0385,0.7287,0.0226,0.4774
1105,"Perry County, AL",Middle,37103,0.1141,0.8628,0.0183,0.3216
1107,"Pickens County, AL",High,57333,0.2773,0.9106,0.0041,0.0753
1107,"Pickens County, AL",Low,27814,0.0541,0.7363,0.0138,0.4384
1107,"Pickens County, AL",Middle,41328,0.1449,0.8445,0.0073,0.2303
1109,"Pike County, AL",High,53935,0.268,0.8996,0,0.1256
1109,"Pike County, AL",Low,27410,0.0537,0.7239,0.0319,0.4133
1109,"Pike County, AL",Middle,39755,0.1409,0.833,0.0083,0.2484
1111,"Randolph County, AL",High,50077,0.2282,0.956,0.0043,0.1156
1111,"Randolph County, AL",Low,28139,0.0657,0.7238,0.0278,0.4478
1111,"Randolph County, AL",Middle,38558,0.1318,0.868,0.012,0.2575
1113,"Russell County, AL",High,43158,0.1834,0.8932,0.0083,0.1836
1113,"Russell County, AL",Low,23802,0.0345,0.7534,0.0449,0.4331
1113,"Russell County, AL",Middle,33268,0.0951,0.8402,0.0202,0.2901
1115,"St. Clair County, AL",High,49516,0.2078,0.8483,0.0044,0.1525
1115,"St. Clair County, AL",Low,30978,0.0733,0.7161,0.0184,0.3479
1115,"St. Clair County, AL",Middle,39844,0.128,0.7982,0.009,0.2359
1117,"Shelby County, AL",High,52713,0.2638,0.9073,0.0052,0.0932
1117,"Shelby County, AL",Low,32495,0.1154,0.7644,0.0296,0.2401
1117,"Shelby County, AL",Middle,42049,0.1758,0.8531,0.0132,0.156
1119,"Sumter County, AL",High,42747,0.2188,0.9243,0,0.1589
1119,"Sumter County, AL",Low,25165,0.0409,0.8164,0.0269,0.4708
1119,"Sumter County, AL",Middle,33780,0.1133,0.8834,0.0066,0.292
1121,"Talladega County, AL",High,49412,0.2276,0.9042,0.0097,0.1484
1121,"Talladega County, AL",Low,26409,0.0476,0.7215,0.0316,0.4384
1121,"Talladega County, AL",Middle,37350,0.1208,0.8349,0.0169,0.2722
1123,"Tallapoosa County, AL",High,53678,0.2633,0.9645,0.0026,0.1025
1123,"Tallapoosa County, AL",Low,27329,0.0567,0.7211,0.0246,0.4317
1123,"Tallapoosa County, AL",Middle,39608,0.1408,0.8722,0.0098,0.243
1125,"Tuscaloosa County, AL",High,49685,0.2397,0.9043,0.0054,0.1248
1125,"Tuscaloosa County, AL",Low,26432,0.0609,0.6834,0.0275,0.4287
1125,"Tuscaloosa County, AL",Middle,37477,0.1336,0.8205,0.0126,0.2546
1127,"Walker County, AL",High,49032,0.2645,0.9117,0.0067,0.1379
1127,"Walker County, AL",Low,28444,0.0815,0.7646,0.017,0.3551
1127,"Walker County, AL",Middle,38276,0.156,0.8559,0.01,0.2306
1129,"Washington County, AL",High,55329,0.2298,0.9576,0.0038,0.2365
1129,"Washington County, AL",Low,33004,0.1083,0.8182,0.0176,0.343
1129,"Washington County, AL",Middle,43432,0.1577,0.9047,0.0083,0.2819
1131,"Wilcox County, AL",High,51844,0.2695,0.888,0,0.1552
1131,"Wilcox County, AL",Low,25685,0.0481,0.7929,0.0157,0.4086
1131,"Wilcox County, AL",Middle,37974,0.1382,0.8519,0,0.2634
1133,"Winston County, AL",High,54921,0.2909,0.9495,0.0031,0.1189
1133,"Winston County, AL",Low,29758,0.066,0.7768,0.0199,0.2697
1133,"Winston County, AL",Middle,41453,0.1575,0.884,0.0086,0.1833
2013,"Aleutians East Borough, AK",High,29502,0.076,0.8237,0,0.081
2013,"Aleutians East Borough, AK",Low,25596,0.0529,0.8675,0.0241,0.1918
2013,"Aleutians East Borough, AK",Middle,27586,0.0623,0.8403,0,0.1283
2016,"Aleutians West Census Area, AK",High,38621,0.1708,0.8408,0.0158,0.1939
2016,"Aleutians West Census Area, AK",Low,25710,0.0147,0.982,0.0168,0.2484
2016,"Aleutians West Census Area, AK",Middle,32137,0.0782,0.8943,0.0161,0.2172
2020,"Anchorage Municipality, AK",High,44466,0.214,0.9167,0.0077,0.106
2020,"Anchorage Municipality, AK",Low,29977,0.1047,0.7962,0.0272,0.2456
2020,"Anchorage Municipality, AK",Middle,37062,0.1492,0.871,0.0141,0.1656
2050,"Bethel Census Area, AK",High,26318,0.0982,0.9841,0.0114,0.2119
2050,"Bethel Census Area, AK",Low,15102,0.0277,0.7664,0.0305,0.2185
2050,"Bethel Census Area, AK",Middle,20718,0.0564,0.9016,0.0176,0.2147
2060,"Bristol Bay Borough, AK",High,26649,0.0542,NA,0.0098,0.0655
2060,"Bristol Bay Borough, AK",Low,20660,0.0043,NA,0.1599,0.2832
2060,"Bristol Bay Borough, AK",Middle,23716,0.0246,NA,0.0589,0.1584
2068,"Denali Borough, AK",High,51333,0.3469,0.992,0.0069,0.0545
2068,"Denali Borough, AK",Low,21633,0.1432,1,0,0.0917
2068,"Denali Borough, AK",Middle,35615,0.2261,1,0.0028,0.0704
2070,"Dillingham Census Area, AK",High,40732,0.2268,0.8221,0.0144,0.0476
2070,"Dillingham Census Area, AK",Low,21183,0.0611,0.8353,0.034,0.1989
2070,"Dillingham Census Area, AK",Middle,30843,0.1285,0.8271,0.0208,0.1122
2090,"Fairbanks North Star Borough, AK",High,43854,0.2082,0.9156,0.0059,0.1195
2090,"Fairbanks North Star Borough, AK",Low,30951,0.1046,0.8079,0.0236,0.2603
2090,"Fairbanks North Star Borough, AK",Middle,37288,0.1468,0.8748,0.0117,0.1796
2100,"Haines Borough, AK",High,54056,0.2751,NA,0,0.0297
2100,"Haines Borough, AK",Low,35045,0.0822,NA,0,0.1917
2100,"Haines Borough, AK",Middle,44034,0.1607,NA,0,0.0989
2105,"Hoonah-Angoon Census Area, AK",High,41622,0.2158,0.9927,0.005,0.1069
2105,"Hoonah-Angoon Census Area, AK",Low,14361,0.0636,0.8799,0.0777,0.2627
2105,"Hoonah-Angoon Census Area, AK",Middle,27705,0.1255,0.9499,0.0288,0.1734
2110,"Juneau City and Borough, AK",High,44183,0.2029,0.9485,0.0076,0.089
2110,"Juneau City and Borough, AK",Low,28015,0.0961,0.8427,0.0379,0.2332
2110,"Juneau City and Borough, AK",Middle,35906,0.1395,0.9084,0.0175,0.1505
2122,"Kenai Peninsula Borough, AK",High,44144,0.2291,0.9293,0.0056,0.1083
2122,"Kenai Peninsula Borough, AK",Low,33143,0.1309,0.8528,0.0115,0.2004
2122,"Kenai Peninsula Borough, AK",Middle,38564,0.1708,0.9003,0.0075,0.1476
2130,"Ketchikan Gateway Borough, AK",High,41815,0.1775,0.9064,0.0108,0.1136
2130,"Ketchikan Gateway Borough, AK",Low,30534,0.1213,0.8307,0.0095,0.2588
2130,"Ketchikan Gateway Borough, AK",Middle,36115,0.1441,0.8777,0.0104,0.1756
2150,"Kodiak Island Borough, AK",High,38064,0.1538,0.9577,0.0035,0.1112
2150,"Kodiak Island Borough, AK",Low,34284,0.1333,0.8923,0.019,0.1441
2150,"Kodiak Island Borough, AK",Middle,36195,0.1416,0.9329,0.0086,0.1253
2158,"Kusilvak Census Area, AK",High,17811,0.0904,0.8631,0.0337,0.2362
2158,"Kusilvak Census Area, AK",Low,12230,0.0178,0.7691,0.0261,0.2565
2158,"Kusilvak Census Area, AK",Middle,15092,0.0473,0.8274,0.0312,0.2449
2164,"Lake and Peninsula Borough, AK",High,29247,0.1669,0.8649,0,0
2164,"Lake and Peninsula Borough, AK",Low,21399,0.0723,0.7626,0.0067,0.2746
2164,"Lake and Peninsula Borough, AK",Middle,25396,0.1108,0.8261,0,0.1131
2170,"Matanuska-Susitna Borough, AK",High,40919,0.1969,0.914,0.0089,0.0999
2170,"Matanuska-Susitna Borough, AK",Low,30578,0.1217,0.8061,0.0203,0.21
2170,"Matanuska-Susitna Borough, AK",Middle,35711,0.1523,0.8731,0.0127,0.1469
2180,"Nome Census Area, AK",High,36204,0.1501,0.9327,0.02,0.2093
2180,"Nome Census Area, AK",Low,15412,0.0173,0.7808,0.0481,0.3228
2180,"Nome Census Area, AK",Middle,25782,0.0714,0.8751,0.0292,0.2577
2185,"North Slope Borough, AK",High,29686,0.1106,0.8395,0.0318,0.2451
2185,"North Slope Borough, AK",Low,19349,0.0286,0.6942,0.0714,0.4132
2185,"North Slope Borough, AK",Middle,24609,0.062,0.7844,0.0447,0.3169
2188,"Northwest Arctic Borough, AK",High,28782,0.1252,0.7793,0.0178,0.2922
2188,"Northwest Arctic Borough, AK",Low,14825,0.023,0.7051,0.0301,0.3856
2188,"Northwest Arctic Borough, AK",Middle,21815,0.0646,0.7512,0.0218,0.3321
2195,"Petersburg Borough, AK",High,40762,0.1673,0.8588,0,0
2195,"Petersburg Borough, AK",Low,36114,0.102,0.9733,0.0066,0.1399
2195,"Petersburg Borough, AK",Middle,38454,0.1286,0.9022,7e-4,0.0511
2198,"Prince of Wales-Hyder Census Area, AK",High,39144,0.2108,0.9446,0.0248,0.0606
2198,"Prince of Wales-Hyder Census Area, AK",Low,20419,0.0346,0.8072,0.0137,0.2733
2198,"Prince of Wales-Hyder Census Area, AK",Middle,29729,0.1063,0.8925,0.0212,0.1514
2220,"Sitka City and Borough, AK",High,37622,0.1427,0.9616,0.0129,0.065
2220,"Sitka City and Borough, AK",Low,32458,0.1181,0.8802,0.0267,0.1796
2220,"Sitka City and Borough, AK",Middle,35059,0.1281,0.9308,0.0174,0.1139
2230,"Skagway Municipality, AK",High,56984,0.3795,NA,0.0146,NA
2230,"Skagway Municipality, AK",Low,44062,0.1826,NA,0.0807,NA
2230,"Skagway Municipality, AK",Middle,50307,0.2627,NA,0.0362,NA
2240,"Southeast Fairbanks Census Area, AK",High,40193,0.1795,0.8491,0.001,0.0714
2240,"Southeast Fairbanks Census Area, AK",Low,34110,0.152,0.7574,4e-4,0.1234
2240,"Southeast Fairbanks Census Area, AK",Middle,37164,0.1632,0.8144,8e-4,0.0936
2261,"Valdez-Cordova Census Area, AK",High,42492,0.2193,0.7234,0.0145,0.1509
2261,"Valdez-Cordova Census Area, AK",Low,30690,0.1079,0.8517,0.0189,0.2149
2261,"Valdez-Cordova Census Area, AK",Middle,36514,0.1532,0.772,0.0159,0.1782
2275,"Wrangell City and Borough, AK",High,38903,0.13,0.996,0.0312,0.2926
2275,"Wrangell City and Borough, AK",Low,29780,0.1317,0.9022,0.0107,0.1103
2275,"Wrangell City and Borough, AK",Middle,34333,0.131,0.9605,0.0245,0.2148
2282,"Yakutat City and Borough, AK",High,38033,0.0691,NA,0,NA
2282,"Yakutat City and Borough, AK",Low,4843,0,NA,0.021,NA
2282,"Yakutat City and Borough, AK",Middle,21847,0.0233,NA,0,NA
2290,"Yukon-Koyukuk Census Area, AK",High,36014,0.2127,0.9549,0.0024,0.2358
2290,"Yukon-Koyukuk Census Area, AK",Low,18385,0.0183,0.785,0.0311,0.3035
2290,"Yukon-Koyukuk Census Area, AK",Middle,27237,0.0974,0.8905,0.0118,0.2647
4001,"Apache County, AZ",High,37938,0.1396,0.9137,0.014,0.2012
4001,"Apache County, AZ",Low,24631,0.0331,0.799,0.0196,0.3431
4001,"Apache County, AZ",Middle,31268,0.0764,0.8702,0.0159,0.2618
4003,"Cochise County, AZ",High,49947,0.2219,0.9413,0.0073,0.1252
4003,"Cochise County, AZ",Low,32349,0.0959,0.7895,0.0214,0.3073
4003,"Cochise County, AZ",Middle,40775,0.1472,0.8838,0.012,0.203
4005,"Coconino County, AZ",High,49469,0.2204,0.9027,0.005,0.1061
4005,"Coconino County, AZ",Low,31448,0.0997,0.817,0.0183,0.2637
4005,"Coconino County, AZ",Middle,40077,0.1488,0.8702,0.0094,0.1734
4007,"Gila County, AZ",High,49714,0.2148,0.8856,0.0097,0.1967
4007,"Gila County, AZ",Low,30609,0.0927,0.7508,0.0181,0.3495
4007,"Gila County, AZ",Middle,39732,0.1424,0.8345,0.0124,0.2619
4009,"Graham County, AZ",High,52992,0.2,0.8734,0.0145,0.1698
4009,"Graham County, AZ",Low,32274,0.0861,0.753,0.0356,0.3988
4009,"Graham County, AZ",Middle,42047,0.1324,0.8278,0.0214,0.2676
4011,"Greenlee County, AZ",High,55560,0.2881,0.8364,0.0019,0.1439
4011,"Greenlee County, AZ",Low,36038,0.1171,0.8622,0.0232,0.2774
4011,"Greenlee County, AZ",Middle,45232,0.1867,0.8462,0.0089,0.2009
4012,"La Paz County, AZ",High,45895,0.196,0.8466,0.0114,0.1967
4012,"La Paz County, AZ",Low,28846,0.0706,0.7787,0.0279,0.3029
4012,"La Paz County, AZ",Middle,37115,0.1216,0.8209,0.0168,0.242
4013,"Maricopa County, AZ",High,49184,0.2279,0.8981,0.0066,0.133
4013,"Maricopa County, AZ",Low,30865,0.0878,0.7446,0.0257,0.3293
4013,"Maricopa County, AZ",Middle,39640,0.1448,0.8399,0.0128,0.2168
4015,"Mohave County, AZ",High,47759,0.2232,0.9025,0.0087,0.1535
4015,"Mohave County, AZ",Low,30759,0.0931,0.763,0.0276,0.2984
4015,"Mohave County, AZ",Middle,38957,0.1461,0.8497,0.0149,0.2154
4017,"Navajo County, AZ",High,47574,0.22,0.9198,0.0053,0.1789
4017,"Navajo County, AZ",Low,28521,0.0747,0.821,0.0205,0.3427
4017,"Navajo County, AZ",Middle,37684,0.1338,0.8823,0.0103,0.2488
4019,"Pima County, AZ",High,47777,0.2177,0.9113,0.0073,0.1208
4019,"Pima County, AZ",Low,29320,0.0749,0.7624,0.0267,0.3174
4019,"Pima County, AZ",Middle,38199,0.133,0.8549,0.0136,0.2047
4021,"Pinal County, AZ",High,45543,0.1944,0.8648,0.0095,0.2013
4021,"Pinal County, AZ",Low,27522,0.0583,0.7136,0.0372,0.3831
4021,"Pinal County, AZ",Middle,36259,0.1137,0.8075,0.0186,0.2789
4023,"Santa Cruz County, AZ",High,48766,0.2148,0.9241,0.0031,0.1447
4023,"Santa Cruz County, AZ",Low,29267,0.0714,0.7688,0.0186,0.257
4023,"Santa Cruz County, AZ",Middle,38602,0.1298,0.8653,0.0082,0.1926
4025,"Yavapai County, AZ",High,49386,0.2299,0.8851,0.0063,0.1214
4025,"Yavapai County, AZ",Low,34461,0.1094,0.7846,0.0261,0.2625
4025,"Yavapai County, AZ",Middle,41664,0.1584,0.847,0.0128,0.1816
4027,"Yuma County, AZ",High,48868,0.2257,0.9013,0.0073,0.1646
4027,"Yuma County, AZ",Low,29344,0.069,0.7439,0.0191,0.2925
4027,"Yuma County, AZ",Middle,38686,0.1328,0.8416,0.0111,0.2192
5001,"Arkansas County, AR",High,51971,0.2864,0.9813,0.0028,0.1498
5001,"Arkansas County, AR",Low,26756,0.0512,0.7694,0.0334,0.4426
5001,"Arkansas County, AR",Middle,38602,0.1469,0.901,0.0128,0.2748
5003,"Ashley County, AR",High,51539,0.2373,0.9237,0.0019,0.1804
5003,"Ashley County, AR",Low,28118,0.0695,0.8531,0.0348,0.4223
5003,"Ashley County, AR",Middle,39163,0.1378,0.897,0.0127,0.2837
5005,"Baxter County, AR",High,52253,0.2509,0.9561,0.0035,0.0994
5005,"Baxter County, AR",Low,32425,0.0797,0.8371,0.0127,0.2718
5005,"Baxter County, AR",Middle,41815,0.1494,0.911,0.0065,0.173
5007,"Benton County, AR",High,53017,0.2657,0.9043,0.0045,0.1432
5007,"Benton County, AR",Low,34060,0.1107,0.771,0.0158,0.308
5007,"Benton County, AR",Middle,43044,0.1738,0.8537,0.0082,0.2135
5009,"Boone County, AR",High,55745,0.2645,0.9427,0.0034,0.1175
5009,"Boone County, AR",Low,32862,0.0824,0.8473,0.0142,0.3052
5009,"Boone County, AR",Middle,43526,0.1565,0.9065,0.007,0.1976
5011,"Bradley County, AR",High,55546,0.3013,0.9956,0.0126,0.1698
