cohort,abs_mob_pos_par_p1,abs_mob_pos_par_p2,abs_mob_pos_par_p3,abs_mob_pos_par_p4,abs_mob_pos_par_p5,abs_mob_pos_par_p6,abs_mob_pos_par_p7,abs_mob_pos_par_p8,abs_mob_pos_par_p9,abs_mob_pos_par_p10,abs_mob_pos_par_p11,abs_mob_pos_par_p12,abs_mob_pos_par_p13,abs_mob_pos_par_p14,abs_mob_pos_par_p15,abs_mob_pos_par_p16,abs_mob_pos_par_p17,abs_mob_pos_par_p18,abs_mob_pos_par_p19,abs_mob_pos_par_p20,abs_mob_pos_par_p21,abs_mob_pos_par_p22,abs_mob_pos_par_p23,abs_mob_pos_par_p24,abs_mob_pos_par_p25,abs_mob_pos_par_p26,abs_mob_pos_par_p27,abs_mob_pos_par_p28,abs_mob_pos_par_p29,abs_mob_pos_par_p30,abs_mob_pos_par_p31,abs_mob_pos_par_p32,abs_mob_pos_par_p33,abs_mob_pos_par_p34,abs_mob_pos_par_p35,abs_mob_pos_par_p36,abs_mob_pos_par_p37,abs_mob_pos_par_p38,abs_mob_pos_par_p39,abs_mob_pos_par_p40,abs_mob_pos_par_p41,abs_mob_pos_par_p42,abs_mob_pos_par_p43,abs_mob_pos_par_p44,abs_mob_pos_par_p45,abs_mob_pos_par_p46,abs_mob_pos_par_p47,abs_mob_pos_par_p48,abs_mob_pos_par_p49,abs_mob_pos_par_p50,abs_mob_pos_par_p51,abs_mob_pos_par_p52,abs_mob_pos_par_p53,abs_mob_pos_par_p54,abs_mob_pos_par_p55,abs_mob_pos_par_p56,abs_mob_pos_par_p57,abs_mob_pos_par_p58,abs_mob_pos_par_p59,abs_mob_pos_par_p60,abs_mob_pos_par_p61,abs_mob_pos_par_p62,abs_mob_pos_par_p63,abs_mob_pos_par_p64,abs_mob_pos_par_p65,abs_mob_pos_par_p66,abs_mob_pos_par_p67,abs_mob_pos_par_p68,abs_mob_pos_par_p69,abs_mob_pos_par_p70,abs_mob_pos_par_p71,abs_mob_pos_par_p72,abs_mob_pos_par_p73,abs_mob_pos_par_p74,abs_mob_pos_par_p75,abs_mob_pos_par_p76,abs_mob_pos_par_p77,abs_mob_pos_par_p78,abs_mob_pos_par_p79,abs_mob_pos_par_p80,abs_mob_pos_par_p81,abs_mob_pos_par_p82,abs_mob_pos_par_p83,abs_mob_pos_par_p84,abs_mob_pos_par_p85,abs_mob_pos_par_p86,abs_mob_pos_par_p87,abs_mob_pos_par_p88,abs_mob_pos_par_p89,abs_mob_pos_par_p90,abs_mob_pos_par_p91,abs_mob_pos_par_p92,abs_mob_pos_par_p93,abs_mob_pos_par_p94,abs_mob_pos_par_p95,abs_mob_pos_par_p96,abs_mob_pos_par_p97,abs_mob_pos_par_p98,abs_mob_pos_par_p99,abs_mob_pos_par_p100,par_frac0,cohort_mean
1950,0.899,0.897,0.893,0.893,0.892,0.89,0.886,0.884,0.877,0.877,0.877,0.875,0.876,0.872,0.869,0.863,0.863,0.86,0.853,0.853,0.852,0.851,0.853,0.849,0.847,0.844,0.841,0.841,0.839,0.834,0.834,0.834,0.837,0.832,0.827,0.827,0.826,0.826,0.826,0.823,0.821,0.817,0.821,0.817,0.818,0.82,0.813,0.814,0.811,0.812,0.812,0.8,0.796,0.793,0.793,0.789,0.784,0.781,0.784,0.779,0.786,0.785,0.786,0.777,0.777,0.774,0.766,0.769,0.763,0.765,0.758,0.758,0.76,0.757,0.756,0.758,0.752,0.737,0.736,0.728,0.719,0.718,0.718,0.712,0.702,0.693,0.685,0.666,0.662,0.648,0.639,0.621,0.605,0.591,0.567,0.53,0.483,0.411,0.324,0.15,0.047,0.785000026
1951,0.898,0.897,0.894,0.893,0.891,0.888,0.885,0.884,0.879,0.878,0.878,0.878,0.877,0.874,0.873,0.868,0.87,0.867,0.864,0.862,0.859,0.857,0.857,0.852,0.852,0.849,0.848,0.843,0.838,0.838,0.837,0.832,0.833,0.832,0.831,0.831,0.829,0.83,0.829,0.828,0.825,0.823,0.826,0.819,0.815,0.815,0.812,0.816,0.809,0.804,0.805,0.803,0.8,0.798,0.797,0.791,0.789,0.789,0.784,0.777,0.779,0.779,0.783,0.777,0.78,0.779,0.774,0.772,0.766,0.77,0.762,0.759,0.752,0.753,0.751,0.745,0.74,0.733,0.731,0.721,0.717,0.708,0.704,0.703,0.693,0.685,0.678,0.659,0.654,0.639,0.633,0.615,0.589,0.569,0.528,0.484,0.45,0.378,0.334,0.13,0.052,0.783999979
1952,0.887,0.869,0.865,0.864,0.86,0.862,0.86,0.86,0.858,0.859,0.856,0.855,0.853,0.846,0.845,0.839,0.84,0.829,0.823,0.818,0.814,0.812,0.812,0.806,0.804,0.804,0.804,0.803,0.802,0.801,0.805,0.802,0.8,0.799,0.797,0.791,0.792,0.79,0.787,0.783,0.781,0.777,0.779,0.777,0.774,0.773,0.772,0.777,0.772,0.757,0.76,0.758,0.75,0.747,0.744,0.74,0.737,0.734,0.74,0.737,0.742,0.737,0.732,0.724,0.722,0.724,0.716,0.718,0.716,0.716,0.707,0.713,0.71,0.705,0.701,0.695,0.69,0.688,0.684,0.673,0.676,0.661,0.654,0.643,0.632,0.624,0.612,0.606,0.601,0.581,0.574,0.551,0.532,0.502,0.469,0.424,0.347,0.31,0.209,0.09,0.046,0.74000001
1953,0.891,0.881,0.874,0.87,0.865,0.862,0.856,0.852,0.849,0.846,0.841,0.839,0.835,0.831,0.822,0.811,0.805,0.8,0.796,0.795,0.793,0.789,0.788,0.78,0.783,0.781,0.772,0.77,0.769,0.768,0.771,0.769,0.774,0.773,0.767,0.759,0.754,0.746,0.739,0.739,0.736,0.728,0.727,0.727,0.73,0.726,0.717,0.718,0.715,0.713,0.715,0.711,0.706,0.703,0.704,0.697,0.7,0.7,0.701,0.7,0.7,0.692,0.69,0.688,0.68,0.676,0.668,0.667,0.668,0.673,0.665,0.669,0.667,0.659,0.659,0.65,0.64,0.634,0.626,0.622,0.618,0.616,0.609,0.601,0.589,0.578,0.579,0.579,0.563,0.543,0.53,0.519,0.5,0.471,0.453,0.406,0.345,0.318,0.225,0.104,0.043,0.708000004
1954,0.834,0.829,0.833,0.835,0.835,0.833,0.828,0.826,0.824,0.818,0.816,0.812,0.807,0.802,0.793,0.784,0.781,0.776,0.771,0.77,0.767,0.761,0.758,0.751,0.749,0.748,0.745,0.74,0.738,0.74,0.737,0.734,0.733,0.726,0.721,0.721,0.721,0.719,0.711,0.702,0.707,0.698,0.698,0.695,0.693,0.692,0.689,0.684,0.683,0.676,0.678,0.674,0.673,0.676,0.682,0.674,0.67,0.669,0.674,0.665,0.665,0.665,0.662,0.659,0.653,0.651,0.643,0.652,0.651,0.654,0.647,0.648,0.643,0.637,0.635,0.627,0.623,0.616,0.616,0.61,0.602,0.597,0.59,0.584,0.577,0.561,0.56,0.543,0.53,0.518,0.51,0.495,0.465,0.438,0.435,0.407,0.346,0.303,0.231,0.086,0.041,0.681999981
1955,0.887,0.87,0.867,0.863,0.857,0.851,0.843,0.843,0.839,0.836,0.828,0.822,0.818,0.811,0.808,0.802,0.802,0.793,0.785,0.78,0.778,0.773,0.77,0.764,0.76,0.757,0.751,0.745,0.743,0.742,0.738,0.737,0.738,0.734,0.735,0.735,0.732,0.729,0.734,0.735,0.73,0.72,0.72,0.719,0.719,0.712,0.703,0.7,0.696,0.697,0.697,0.699,0.7,0.699,0.693,0.688,0.689,0.687,0.68,0.678,0.679,0.677,0.673,0.668,0.667,0.673,0.671,0.665,0.661,0.665,0.658,0.658,0.654,0.647,0.644,0.642,0.638,0.637,0.637,0.629,0.623,0.62,0.604,0.597,0.586,0.585,0.581,0.57,0.556,0.541,0.528,0.517,0.488,0.462,0.45,0.41,0.367,0.311,0.22,0.09,0.039,0.69599998
1956,0.864,0.849,0.844,0.842,0.837,0.832,0.829,0.828,0.825,0.816,0.813,0.809,0.802,0.795,0.79,0.783,0.781,0.768,0.767,0.764,0.757,0.754,0.749,0.743,0.744,0.742,0.738,0.733,0.728,0.724,0.72,0.716,0.718,0.717,0.713,0.72,0.717,0.704,0.703,0.702,0.688,0.679,0.679,0.671,0.664,0.667,0.665,0.665,0.671,0.675,0.673,0.671,0.669,0.664,0.658,0.658,0.656,0.655,0.652,0.649,0.653,0.644,0.639,0.642,0.645,0.643,0.637,0.642,0.637,0.638,0.632,0.636,0.632,0.625,0.621,0.62,0.619,0.617,0.611,0.6,0.595,0.59,0.577,0.574,0.571,0.566,0.565,0.56,0.536,0.525,0.515,0.5,0.464,0.455,0.424,0.372,0.367,0.319,0.226,0.094,0.036,0.674000025
1957,0.856,0.84,0.837,0.835,0.825,0.819,0.816,0.813,0.802,0.791,0.787,0.783,0.78,0.776,0.77,0.76,0.756,0.749,0.746,0.748,0.736,0.73,0.73,0.727,0.725,0.722,0.712,0.703,0.699,0.697,0.697,0.696,0.695,0.7,0.699,0.701,0.7,0.692,0.687,0.685,0.682,0.679,0.681,0.674,0.678,0.676,0.673,0.677,0.682,0.683,0.683,0.682,0.68,0.675,0.673,0.673,0.671,0.67,0.672,0.666,0.667,0.663,0.667,0.667,0.662,0.661,0.657,0.659,0.655,0.658,0.651,0.652,0.647,0.638,0.64,0.64,0.634,0.624,0.618,0.607,0.601,0.591,0.59,0.585,0.577,0.568,0.56,0.545,0.532,0.522,0.514,0.502,0.471,0.466,0.441,0.396,0.387,0.345,0.271,0.141,0.035,0.672999978
1958,0.873,0.85,0.846,0.841,0.831,0.827,0.82,0.811,0.803,0.795,0.789,0.784,0.781,0.771,0.761,0.759,0.757,0.751,0.738,0.737,0.734,0.732,0.735,0.728,0.722,0.72,0.72,0.715,0.71,0.702,0.698,0.701,0.704,0.698,0.692,0.695,0.693,0.688,0.69,0.688,0.681,0.68,0.682,0.681,0.687,0.691,0.684,0.68,0.68,0.678,0.678,0.679,0.678,0.676,0.67,0.668,0.668,0.664,0.666,0.668,0.675,0.675,0.672,0.663,0.661,0.66,0.652,0.657,0.653,0.652,0.643,0.637,0.634,0.629,0.629,0.626,0.622,0.616,0.613,0.603,0.596,0.599,0.597,0.589,0.569,0.559,0.557,0.552,0.54,0.528,0.506,0.481,0.474,0.446,0.424,0.391,0.362,0.301,0.219,0.093,0.035,0.671000004
1959,0.848,0.835,0.831,0.827,0.821,0.819,0.812,0.803,0.796,0.782,0.779,0.775,0.767,0.758,0.752,0.741,0.732,0.726,0.719,0.725,0.722,0.716,0.712,0.702,0.7,0.695,0.69,0.684,0.685,0.683,0.687,0.676,0.674,0.675,0.67,0.668,0.669,0.668,0.669,0.67,0.666,0.664,0.664,0.662,0.669,0.671,0.672,0.671,0.671,0.672,0.667,0.661,0.662,0.655,0.655,0.651,0.648,0.643,0.65,0.652,0.658,0.653,0.646,0.642,0.642,0.64,0.636,0.641,0.63,0.627,0.615,0.618,0.615,0.612,0.613,0.608,0.604,0.599,0.593,0.587,0.581,0.573,0.563,0.556,0.543,0.537,0.534,0.52,0.504,0.492,0.462,0.463,0.445,0.428,0.403,0.381,0.353,0.303,0.236,0.105,0.035,0.652999997
1960,0.861,0.844,0.834,0.828,0.822,0.815,0.804,0.796,0.788,0.774,0.763,0.756,0.747,0.742,0.735,0.725,0.721,0.713,0.705,0.701,0.698,0.696,0.688,0.679,0.674,0.671,0.669,0.662,0.668,0.667,0.663,0.664,0.662,0.655,0.654,0.655,0.647,0.638,0.643,0.643,0.641,0.645,0.643,0.641,0.63,0.627,0.626,0.624,0.624,0.624,0.621,0.619,0.615,0.613,0.612,0.616,0.619,0.616,0.618,0.614,0.613,0.606,0.606,0.602,0.597,0.595,0.59,0.593,0.588,0.588,0.587,0.588,0.582,0.576,0.57,0.552,0.552,0.551,0.55,0.539,0.529,0.525,0.515,0.514,0.494,0.486,0.478,0.474,0.455,0.433,0.433,0.418,0.404,0.384,0.372,0.35,0.312,0.269,0.205,0.071,0.034,0.623000026
1961,0.825,0.82,0.817,0.814,0.813,0.808,0.799,0.789,0.774,0.764,0.755,0.747,0.742,0.736,0.729,0.718,0.711,0.698,0.68,0.688,0.679,0.677,0.676,0.668,0.663,0.658,0.639,0.63,0.624,0.632,0.634,0.632,0.63,0.628,0.623,0.617,0.619,0.616,0.614,0.615,0.611,0.603,0.609,0.609,0.607,0.605,0.597,0.593,0.593,0.592,0.594,0.587,0.583,0.578,0.58,0.578,0.577,0.573,0.569,0.568,0.572,0.568,0.564,0.558,0.554,0.552,0.546,0.55,0.548,0.538,0.532,0.531,0.525,0.515,0.52,0.519,0.52,0.511,0.507,0.493,0.484,0.481,0.476,0.471,0.458,0.457,0.449,0.434,0.425,0.418,0.401,0.389,0.372,0.361,0.353,0.315,0.289,0.244,0.185,0.113,0.048,0.601000011
1962,0.82,0.812,0.816,0.813,0.806,0.801,0.794,0.782,0.771,0.762,0.754,0.746,0.739,0.728,0.718,0.701,0.698,0.675,0.672,0.67,0.665,0.663,0.656,0.642,0.64,0.636,0.633,0.63,0.634,0.637,0.632,0.622,0.618,0.618,0.615,0.61,0.601,0.602,0.596,0.602,0.6,0.595,0.589,0.587,0.585,0.58,0.579,0.582,0.581,0.573,0.562,0.564,0.564,0.56,0.554,0.55,0.548,0.548,0.546,0.538,0.537,0.533,0.533,0.519,0.516,0.518,0.512,0.512,0.509,0.507,0.495,0.501,0.502,0.499,0.498,0.489,0.487,0.478,0.476,0.469,0.465,0.459,0.446,0.444,0.435,0.425,0.41,0.409,0.401,0.384,0.369,0.366,0.352,0.349,0.329,0.308,0.266,0.231,0.155,0.077,0.047,0.583000004
1963,0.853,0.844,0.836,0.827,0.816,0.805,0.789,0.778,0.766,0.75,0.743,0.729,0.712,0.696,0.69,0.677,0.67,0.662,0.657,0.655,0.647,0.635,0.626,0.612,0.61,0.603,0.599,0.604,0.605,0.598,0.596,0.595,0.595,0.591,0.581,0.583,0.587,0.586,0.592,0.591,0.587,0.585,0.584,0.581,0.576,0.577,0.578,0.567,0.561,0.557,0.561,0.56,0.558,0.554,0.553,0.553,0.554,0.549,0.545,0.543,0.534,0.524,0.519,0.52,0.522,0.521,0.512,0.512,0.508,0.507,0.501,0.51,0.508,0.499,0.498,0.492,0.488,0.477,0.476,0.468,0.464,0.453,0.443,0.446,0.433,0.42,0.41,0.414,0.402,0.392,0.382,0.37,0.351,0.341,0.315,0.293,0.269,0.223,0.148,0.089,0.048,0.575999975
1964,0.832,0.821,0.808,0.791,0.782,0.77,0.761,0.759,0.753,0.745,0.744,0.733,0.718,0.716,0.705,0.685,0.682,0.673,0.664,0.663,0.641,0.635,0.634,0.626,0.621,0.617,0.621,0.619,0.614,0.612,0.607,0.589,0.583,0.58,0.58,0.578,0.57,0.57,0.572,0.569,0.565,0.562,0.56,0.556,0.554,0.548,0.543,0.539,0.539,0.54,0.538,0.532,0.524,0.528,0.525,0.525,0.522,0.508,0.504,0.501,0.502,0.501,0.501,0.503,0.5,0.496,0.49,0.492,0.486,0.488,0.488,0.494,0.491,0.484,0.482,0.475,0.474,0.472,0.47,0.454,0.45,0.447,0.445,0.449,0.437,0.422,0.418,0.415,0.4,0.388,0.377,0.366,0.352,0.331,0.31,0.281,0.254,0.224,0.177,0.096,0.048,0.564999998
1965,0.851,0.841,0.836,0.831,0.822,0.813,0.801,0.787,0.773,0.762,0.761,0.757,0.751,0.742,0.727,0.708,0.708,0.7,0.689,0.686,0.676,0.672,0.661,0.647,0.641,0.644,0.643,0.641,0.641,0.629,0.622,0.616,0.609,0.614,0.61,0.607,0.609,0.602,0.597,0.596,0.591,0.581,0.578,0.578,0.579,0.577,0.574,0.578,0.58,0.573,0.572,0.57,0.57,0.572,0.572,0.562,0.56,0.559,0.557,0.552,0.55,0.552,0.552,0.547,0.54,0.537,0.523,0.518,0.514,0.521,0.517,0.517,0.515,0.507,0.505,0.495,0.496,0.49,0.487,0.48,0.477,0.476,0.475,0.472,0.456,0.449,0.451,0.446,0.431,0.417,0.409,0.397,0.386,0.375,0.349,0.299,0.268,0.221,0.167,0.092,0.049,0.592999995
1966,0.809,0.806,0.807,0.806,0.801,0.79,0.777,0.771,0.759,0.748,0.734,0.715,0.707,0.7,0.691,0.679,0.677,0.666,0.659,0.647,0.637,0.637,0.636,0.618,0.625,0.623,0.621,0.603,0.596,0.594,0.594,0.583,0.584,0.588,0.585,0.588,0.593,0.584,0.583,0.574,0.571,0.569,0.572,0.571,0.572,0.563,0.564,0.563,0.56,0.556,0.556,0.559,0.549,0.545,0.543,0.543,0.542,0.536,0.537,0.529,0.529,0.526,0.524,0.518,0.514,0.516,0.51,0.513,0.517,0.521,0.518,0.519,0.51,0.503,0.495,0.493,0.496,0.491,0.485,0.475,0.473,0.475,0.467,0.459,0.44,0.439,0.443,0.429,0.404,0.392,0.378,0.366,0.355,0.336,0.318,0.289,0.267,0.231,0.16,0.103,0.049,0.574999988
